2019/06/05 22:36:24.601 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2019/06/05 22:36:29.877 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:36:50.656 [D] [server.go:2774]  |   192.168.0.17|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /asdasd
2019/06/05 22:36:56.089 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /     r:/
2019/06/05 22:36:56.441 [D] [server.go:2774]  |   192.168.0.17|[47m 302 [0m|     6.9965ms|   match|[46m POST    [0m /record   r:/record
2019/06/05 22:36:56.445 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /thanks   r:/thanks
2019/06/05 22:37:08.444 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     2.0016ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:08.460 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:08.810 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:08.827 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:09.162 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:09.179 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:09.538 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0034ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:09.554 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:09.897 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0031ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:09.913 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:10.290 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      1.998ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:10.306 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:10.657 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:10.674 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0025ms|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:11.026 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     2.0011ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:11.042 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:37:15.437 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:15.439 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:15.442 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     2.0022ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:15.449 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     3.0011ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:15.451 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:15.456 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     3.9964ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:15.460 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      1.998ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:37:15.556 [D] [server.go:2774]  |   192.168.0.17|[43m 404 [0m|      998.8µs| nomatch|[44m GET     [0m /favicon.ico
